-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6dd9aaf495ceb4e7a07518108dc524c0\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\24487ca6bdc851a60107ea689e78f249\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\47ef10278220e6e6a3a694d5442c392f\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b6a609da281c29c5a09017a8c8384140\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\001f1378d1368242c07b0ffa10c70c21\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\46825dfe2ad4fce1af9836298aa326af\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d75bc8f335a877dc91cc326e7fc1fa72\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4ff7993398ae5df1d8ddc631344cafee\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\ec0e28322c57d0cf61a8635c38ddcc4a\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\995894cbc1847764a47e9a1a90b19281\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ed725dd1672c42f1603b4ae54f4089b\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8fdedccac802c49744920e7443ffefba\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4e34a2d6ed3dfa2d37acb152af885d\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\04cadd9bd1ade08873d348abff98c1a5\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\filip\.gradle\caches\8.14.3\transforms\d2322d0033b467b35de9fdd9fd7ea269\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\29d253c0bec23f95d9c9f80eb57b1f8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d4b4d742619f993a87feda557e2bde75\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bf5b5ee9c355c3f278150e239a3a7bdd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\026a633411ce001eef7bd50d062dc3d2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bdbb75db738148aefdddc35086619a33\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5017d2d8e1c4a22f0c309885a113049c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\064f8ff2108f11f690be7977f8092c6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\35c9ba828c7f0f0871a7029ba0ec004e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\5489d2a5eacfad51e616c541d6fd1640\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4e9cc00cfb9308fe386d85f5352c543\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cf2dc8ebf4d110ca8052b1c3a19f3b61\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e6e1f8d2a462c1715aa486093104e7e3\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\cb5a22308cff8d576301877d50c799a5\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\89624e9cbce51ea5e7805e6d4794d4e6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9912e535b9b5ff9568af3fa9713947d5\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\d5e2d634190e205968f9ddec13d49379\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\834a6df0a9b48adf53d31ff7e1512b95\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b5695faecc9c544ed73e909e73c18743\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3a0a15b9f8ac74673987f98f35f98adf\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\84497f9ba8bdac851d906e17afb291ab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\818fe0a68a9bc3012a14dcb5e0cad5e3\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\43de6a25f0450dc5b622ee2e2f4c5e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\f9731cddd9a0288f7defb6034aa46619\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\0cf9bf833ea5f90afbd242ff43fe3eb4\transformed\viewbinding-8.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dfb0bb1c4fbde2532e8a792c183480de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\bbf0d618f94630b2eac8dde7e22d7975\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6053488e586056aa6ad2cf4a269f0362\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\76a5aada1e465c06d8afe98577e54ed0\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\93f51c4654e0a57f174b3401528cc14b\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\26f06bf829ef525a6f616f1cf3119a04\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\3c3a06b932875adb8d6be206f77f6764\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\dc70237f31fdf3faf1ce909f5d401e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\e46e118634a361ba7f958b7718324f0b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\filip\.gradle\caches\8.14.3\transforms\3d646c243d82537b7c9edb0890edf238\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\6d3677e35d40c73eb3fed73ec12789f0\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\a4ce7bc8c9a81fae18d256fa99da1ab2\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\filip\.gradle\caches\8.14.3\transforms\25b2065cc09eb132034441b386913ccf\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:5:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\83970494db0c8bd00be2e9bed72e6f24\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\83970494db0c8bd00be2e9bed72e6f24\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\eb9a1800962dd45a19e2373b73586ad1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\eb9a1800962dd45a19e2373b73586ad1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\223e252e7a5408998fd988fa58c4604c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\223e252e7a5408998fd988fa58c4604c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\f0374382fbf9a50527a9b1ee422a8fc3\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e94bbd07d806a22b233339d14e56b183\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\62f99dd5897793852e4f496487206b3a\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\d612aacd3307b7b0f377f42d03cc218d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9a52c55a84283cf1c6310fb4a3b863ca\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\9a52c55a84283cf1c6310fb4a3b863ca\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\1452ce8e64d17b6c4a7d62dc1a3192cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4739a3d466126632ca5da179717908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\8e4739a3d466126632ca5da179717908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\7a792965f987a74239f1e2de76a787a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
